Ladder,Show,BGColor,CreatMin,FontColor
218,256mm,17ae6c,204|205,ffffff
219,512mm,e093ee,205|206,ffffff
220,1nn,d86eeb,206|207,ffffff
221,2nn,eee6dc,207|208,655b50
222,4nn,ece1cb,208|209,655b50
223,8nn,f7a570,209|210,ffffff
224,16nn,fb8653,210|211,ffffff
225,32nn,f07552,211|212,ffffff
226,64nn,dc6848,212|213,ffffff
227,128nn,f6cb63,213|214,ffffff
228,256nn,f4b63f,214|215,ffffff
229,512nn,ffa351,215|216,ffffff
230,1oo,ffd21e,216|217,ffffff
231,2oo,bad06f,217|218,ffffff
232,4oo,aec95d,218|219,ffffff
233,8oo,99ba33,219|220,ffffff
234,16oo,80aa27,220|221,ffffff
235,32oo,83d6a6,221|222,ffffff
236,64oo,67cf98,222|223,ffffff
237,128oo,46c381,223|224,ffffff
238,256oo,17ae6c,224|225,ffffff
239,512oo,e093ee,225|226,ffffff
240,1pp,d86eeb,226|227,ffffff
241,2pp,eee6dc,227|228,655b50
242,4pp,ece1cb,228|229,655b50
243,8pp,f7a570,229|230,ffffff
244,16pp,fb8653,230|231,ffffff
245,32pp,f07552,231|232,ffffff
246,64pp,dc6848,232|233,ffffff
247,128pp,f6cb63,233|234,ffffff
248,256pp,f4b63f,234|235,ffffff
249,512pp,ffa351,235|236,ffffff
250,1qq,ffd21e,236|237,ffffff
251,2qq,bad06f,237|238,ffffff
252,4qq,aec95d,238|239,ffffff
253,8qq,99ba33,239|240,ffffff
254,16qq,80aa27,240|241,ffffff
255,32qq,83d6a6,241|242,ffffff
256,64qq,67cf98,242|243,ffffff
257,128qq,46c381,243|244,ffffff
258,256qq,17ae6c,244|245,ffffff
259,512qq,e093ee,245|246,ffffff
260,1rr,d86eeb,246|247,ffffff
261,2rr,eee6dc,247|248,655b50
262,4rr,ece1cb,248|249,655b50
263,8rr,f7a570,249|250,ffffff
264,16rr,fb8653,250|251,ffffff
265,32rr,f07552,251|252,ffffff
266,64rr,dc6848,252|253,ffffff
267,128rr,f6cb63,253|254,ffffff
268,256rr,f4b63f,254|255,ffffff
269,512rr,ffa351,255|256,ffffff
270,1ss,ffd21e,256|257,ffffff
271,2ss,bad06f,257|258,ffffff
272,4ss,aec95d,258|259,ffffff
273,8ss,99ba33,259|260,ffffff
274,16ss,80aa27,260|261,ffffff
275,32ss,83d6a6,261|262,ffffff
276,64ss,67cf98,262|263,ffffff
277,128ss,46c381,263|264,ffffff
278,256ss,17ae6c,264|265,ffffff
279,512ss,e093ee,265|266,ffffff
280,1tt,d86eeb,266|267,ffffff
281,2tt,eee6dc,267|268,655b50
282,4tt,ece1cb,268|269,655b50
283,8tt,f7a570,269|270,ffffff
284,16tt,fb8653,270|271,ffffff
285,32tt,f07552,271|272,ffffff
286,64tt,dc6848,272|273,ffffff
287,128tt,f6cb63,273|274,ffffff
288,256tt,f4b63f,274|275,ffffff
289,512tt,ffa351,275|276,ffffff
290,1uu,ffd21e,276|277,ffffff
291,2uu,bad06f,277|278,ffffff
292,4uu,aec95d,278|279,ffffff
293,8uu,99ba33,279|280,ffffff
294,16uu,80aa27,280|281,ffffff
295,32uu,83d6a6,281|282,ffffff
296,64uu,67cf98,282|283,ffffff
297,128uu,46c381,283|284,ffffff
298,256uu,17ae6c,284|285,ffffff
299,512uu,e093ee,285|286,ffffff
300,1vv,d86eeb,286|287,ffffff
301,2vv,eee6dc,287|288,655b50
302,4vv,ece1cb,288|289,655b50
303,8vv,f7a570,289|290,ffffff
304,16vv,fb8653,290|291,ffffff
305,32vv,f07552,291|292,ffffff
306,64vv,dc6848,292|293,ffffff
307,128vv,f6cb63,293|294,ffffff
308,256vv,f4b63f,294|295,ffffff
309,512vv,ffa351,295|296,ffffff
310,1ww,ffd21e,296|297,ffffff
311,2ww,bad06f,297|298,ffffff
312,4ww,aec95d,298|299,ffffff
313,8ww,99ba33,299|300,ffffff
314,16ww,80aa27,300|301,ffffff
315,32ww,83d6a6,301|302,ffffff
316,64ww,67cf98,302|303,ffffff
317,128ww,46c381,303|304,ffffff
318,256ww,17ae6c,304|305,ffffff
319,512ww,e093ee,305|306,ffffff
320,1xx,d86eeb,306|307,ffffff
321,2xx,eee6dc,307|308,655b50
322,4xx,ece1cb,308|309,655b50
323,8xx,f7a570,309|310,ffffff
324,16xx,fb8653,310|311,ffffff
325,32xx,f07552,311|312,ffffff
326,64xx,dc6848,312|313,ffffff
327,128xx,f6cb63,313|314,ffffff
328,256xx,f4b63f,314|315,ffffff
329,512xx,ffa351,315|316,ffffff
330,1yy,ffd21e,316|317,ffffff
331,2yy,bad06f,317|318,ffffff
332,4yy,aec95d,318|319,ffffff
333,8yy,99ba33,319|320,ffffff
334,16yy,80aa27,320|321,ffffff
335,32yy,83d6a6,321|322,ffffff
336,64yy,67cf98,322|323,ffffff
337,128yy,46c381,323|324,ffffff
338,256yy,17ae6c,324|325,ffffff
339,512yy,e093ee,325|326,ffffff
340,1zz,d86eeb,326|327,ffffff
341,2zz,eee6dc,327|328,655b50
342,4zz,ece1cb,328|329,655b50
343,8zz,f7a570,329|330,ffffff
344,16zz,fb8653,330|331,ffffff
345,32zz,f07552,331|332,ffffff
346,64zz,dc6848,332|333,ffffff
347,128zz,f6cb63,333|334,ffffff
348,256zz,f4b63f,334|335,ffffff
349,512zz,ffa351,335|336,ffffff
350,1AA,ffd21e,336|337,ffffff
351,2AA,bad06f,337|338,ffffff
352,4AA,aec95d,338|339,ffffff
353,8AA,99ba33,339|340,ffffff
354,16AA,80aa27,340|341,ffffff
355,32AA,83d6a6,341|342,ffffff
356,64AA,67cf98,342|343,ffffff
357,128AA,46c381,343|344,ffffff
358,256AA,17ae6c,344|345,ffffff
359,512AA,e093ee,345|346,ffffff
360,1BB,d86eeb,346|347,ffffff
361,2BB,eee6dc,347|348,655b50
362,4BB,ece1cb,348|349,655b50
363,8BB,f7a570,349|350,ffffff
364,16BB,fb8653,350|351,ffffff
365,32BB,f07552,351|352,ffffff
366,64BB,dc6848,352|353,ffffff
367,128BB,f6cb63,353|354,ffffff
368,256BB,f4b63f,354|355,ffffff
369,512BB,ffa351,355|356,ffffff
370,1CC,ffd21e,356|357,ffffff
371,2CC,bad06f,357|358,ffffff
372,4CC,aec95d,358|359,ffffff
373,8CC,99ba33,359|360,ffffff
374,16CC,80aa27,360|361,ffffff
375,32CC,83d6a6,361|362,ffffff
376,64CC,67cf98,362|363,ffffff
377,128CC,46c381,363|364,ffffff
378,256CC,17ae6c,364|365,ffffff
379,512CC,e093ee,365|366,ffffff
380,1DD,d86eeb,366|367,ffffff
381,2DD,eee6dc,367|368,655b50
382,4DD,ece1cb,368|369,655b50
383,8DD,f7a570,369|370,ffffff
384,16DD,fb8653,370|371,ffffff
385,32DD,f07552,371|372,ffffff
386,64DD,dc6848,372|373,ffffff
387,128DD,f6cb63,373|374,ffffff
388,256DD,f4b63f,374|375,ffffff
389,512DD,ffa351,375|376,ffffff
390,1EE,ffd21e,376|377,ffffff
391,2EE,bad06f,377|378,ffffff
392,4EE,aec95d,378|379,ffffff
393,8EE,99ba33,379|380,ffffff
394,16EE,80aa27,380|381,ffffff
395,32EE,83d6a6,381|382,ffffff
396,64EE,67cf98,382|383,ffffff
397,128EE,46c381,383|384,ffffff
398,256EE,17ae6c,384|385,ffffff
399,512EE,e093ee,385|386,ffffff
400,1FF,d86eeb,386|387,ffffff
401,2FF,eee6dc,387|388,655b50
402,4FF,ece1cb,388|389,655b50
403,8FF,f7a570,389|390,ffffff
404,16FF,fb8653,390|391,ffffff
405,32FF,f07552,391|392,ffffff
406,64FF,dc6848,392|393,ffffff
407,128FF,f6cb63,393|394,ffffff
408,256FF,f4b63f,394|395,ffffff
409,512FF,ffa351,395|396,ffffff
410,1GG,ffd21e,396|397,ffffff
411,2GG,bad06f,397|398,ffffff
412,4GG,aec95d,398|399,ffffff
413,8GG,99ba33,399|400,ffffff
414,16GG,80aa27,400|401,ffffff
415,32GG,83d6a6,401|402,ffffff
416,64GG,67cf98,402|403,ffffff
417,128GG,46c381,403|404,ffffff
418,256GG,17ae6c,404|405,ffffff
419,512GG,e093ee,405|406,ffffff
420,1HH,d86eeb,406|407,ffffff
421,2HH,eee6dc,407|408,655b50
422,4HH,ece1cb,408|409,655b50
423,8HH,f7a570,409|410,ffffff
424,16HH,fb8653,410|411,ffffff
425,32HH,f07552,411|412,ffffff
426,64HH,dc6848,412|413,ffffff
427,128HH,f6cb63,413|414,ffffff
428,256HH,f4b63f,414|415,ffffff
429,512HH,ffa351,415|416,ffffff
430,1II,ffd21e,416|417,ffffff
431,2II,bad06f,417|418,ffffff
432,4II,aec95d,418|419,ffffff
433,8II,99ba33,419|420,ffffff
434,16II,80aa27,420|421,ffffff
435,32II,83d6a6,421|422,ffffff
436,64II,67cf98,422|423,ffffff
437,128II,46c381,423|424,ffffff
438,256II,17ae6c,424|425,ffffff
439,512II,e093ee,425|426,ffffff
440,1JJ,d86eeb,426|427,ffffff
441,2JJ,eee6dc,427|428,655b50
442,4JJ,ece1cb,428|429,655b50
443,8JJ,f7a570,429|430,ffffff
444,16JJ,fb8653,430|431,ffffff
445,32JJ,f07552,431|432,ffffff
446,64JJ,dc6848,432|433,ffffff
447,128JJ,f6cb63,433|434,ffffff
448,256JJ,f4b63f,434|435,ffffff
449,512JJ,ffa351,435|436,ffffff
450,1KK,ffd21e,436|437,ffffff
451,2KK,bad06f,437|438,ffffff
452,4KK,aec95d,438|439,ffffff
453,8KK,99ba33,439|440,ffffff
454,16KK,80aa27,440|441,ffffff
455,32KK,83d6a6,441|442,ffffff
456,64KK,67cf98,442|443,ffffff
457,128KK,46c381,443|444,ffffff
458,256KK,17ae6c,444|445,ffffff
459,512KK,e093ee,445|446,ffffff
460,1LL,d86eeb,446|447,ffffff
461,2LL,eee6dc,447|448,655b50
462,4LL,ece1cb,448|449,655b50
463,8LL,f7a570,449|450,ffffff
464,16LL,fb8653,450|451,ffffff
465,32LL,f07552,451|452,ffffff
466,64LL,dc6848,452|453,ffffff
467,128LL,f6cb63,453|454,ffffff
468,256LL,f4b63f,454|455,ffffff
469,512LL,ffa351,455|456,ffffff
470,1MM,ffd21e,456|457,ffffff
471,2MM,bad06f,457|458,ffffff
472,4MM,aec95d,458|459,ffffff
473,8MM,99ba33,459|460,ffffff
474,16MM,80aa27,460|461,ffffff
475,32MM,83d6a6,461|462,ffffff
476,64MM,67cf98,462|463,ffffff
477,128MM,46c381,463|464,ffffff
478,256MM,17ae6c,464|465,ffffff
479,512MM,e093ee,465|466,ffffff
480,1NN,d86eeb,466|467,ffffff
481,2NN,eee6dc,467|468,655b50
482,4NN,ece1cb,468|469,655b50
483,8NN,f7a570,469|470,ffffff
484,16NN,fb8653,470|471,ffffff
485,32NN,f07552,471|472,ffffff
486,64NN,dc6848,472|473,ffffff
487,128NN,f6cb63,473|474,ffffff
488,256NN,f4b63f,474|475,ffffff
489,512NN,ffa351,475|476,ffffff
490,1OO,ffd21e,476|477,ffffff
491,2OO,bad06f,477|478,ffffff
492,4OO,aec95d,478|479,ffffff
493,8OO,99ba33,479|480,ffffff
494,16OO,80aa27,480|481,ffffff
495,32OO,83d6a6,481|482,ffffff
496,64OO,67cf98,482|483,ffffff
497,128OO,46c381,483|484,ffffff
498,256OO,17ae6c,484|485,ffffff
499,512OO,e093ee,485|486,ffffff
500,1PP,d86eeb,486|487,ffffff
501,2PP,eee6dc,487|488,655b50
502,4PP,ece1cb,488|489,655b50
503,8PP,f7a570,489|490,ffffff
504,16PP,fb8653,490|491,ffffff
505,32PP,f07552,491|492,ffffff
506,64PP,dc6848,492|493,ffffff
507,128PP,f6cb63,493|494,ffffff
508,256PP,f4b63f,494|495,ffffff
509,512PP,ffa351,495|496,ffffff
510,1QQ,ffd21e,496|497,ffffff
511,2QQ,bad06f,497|498,ffffff
512,4QQ,aec95d,498|499,ffffff
513,8QQ,99ba33,499|500,ffffff
514,16QQ,80aa27,500|501,ffffff
515,32QQ,83d6a6,501|502,ffffff
516,64QQ,67cf98,502|503,ffffff
517,128QQ,46c381,503|504,ffffff
518,256QQ,17ae6c,504|505,ffffff
519,512QQ,e093ee,505|506,ffffff
520,1RR,d86eeb,506|507,ffffff
521,2RR,eee6dc,507|508,655b50
522,4RR,ece1cb,508|509,655b50
523,8RR,f7a570,509|510,ffffff
524,16RR,fb8653,510|511,ffffff
525,32RR,f07552,511|512,ffffff
526,64RR,dc6848,512|513,ffffff
527,128RR,f6cb63,513|514,ffffff
528,256RR,f4b63f,514|515,ffffff
529,512RR,ffa351,515|516,ffffff
530,1SS,ffd21e,516|517,ffffff
531,2SS,bad06f,517|518,ffffff
532,4SS,aec95d,518|519,ffffff
533,8SS,99ba33,519|520,ffffff
534,16SS,80aa27,520|521,ffffff
535,32SS,83d6a6,521|522,ffffff
536,64SS,67cf98,522|523,ffffff
537,128SS,46c381,523|524,ffffff
538,256SS,17ae6c,524|525,ffffff
539,512SS,e093ee,525|526,ffffff
540,1TT,d86eeb,526|527,ffffff
541,2TT,eee6dc,527|528,655b50
542,4TT,ece1cb,528|529,655b50
543,8TT,f7a570,529|530,ffffff
544,16TT,fb8653,530|531,ffffff
545,32TT,f07552,531|532,ffffff
546,64TT,dc6848,532|533,ffffff
547,128TT,f6cb63,533|534,ffffff
548,256TT,f4b63f,534|535,ffffff
549,512TT,ffa351,535|536,ffffff
550,1UU,ffd21e,536|537,ffffff
551,2UU,bad06f,537|538,ffffff
552,4UU,aec95d,538|539,ffffff
553,8UU,99ba33,539|540,ffffff
554,16UU,80aa27,540|541,ffffff
555,32UU,83d6a6,541|542,ffffff
556,64UU,67cf98,542|543,ffffff
557,128UU,46c381,543|544,ffffff
558,256UU,17ae6c,544|545,ffffff
559,512UU,e093ee,545|546,ffffff
560,1VV,d86eeb,546|547,ffffff
561,2VV,eee6dc,547|548,655b50
562,4VV,ece1cb,548|549,655b50
563,8VV,f7a570,549|550,ffffff
564,16VV,fb8653,550|551,ffffff
565,32VV,f07552,551|552,ffffff
566,64VV,dc6848,552|553,ffffff
567,128VV,f6cb63,553|554,ffffff
568,256VV,f4b63f,554|555,ffffff
569,512VV,ffa351,555|556,ffffff
570,1WW,ffd21e,556|557,ffffff
571,2WW,bad06f,557|558,ffffff
572,4WW,aec95d,558|559,ffffff
573,8WW,99ba33,559|560,ffffff
574,16WW,80aa27,560|561,ffffff
575,32WW,83d6a6,561|562,ffffff
576,64WW,67cf98,562|563,ffffff
577,128WW,46c381,563|564,ffffff
578,256WW,17ae6c,564|565,ffffff
579,512WW,e093ee,565|566,ffffff
580,1XX,d86eeb,566|567,ffffff
581,2XX,eee6dc,567|568,655b50
582,4XX,ece1cb,568|569,655b50
583,8XX,f7a570,569|570,ffffff
584,16XX,fb8653,570|571,ffffff
585,32XX,f07552,571|572,ffffff
586,64XX,dc6848,572|573,ffffff
587,128XX,f6cb63,573|574,ffffff
588,256XX,f4b63f,574|575,ffffff
589,512XX,ffa351,575|576,ffffff
590,1YY,ffd21e,576|577,ffffff
591,2YY,bad06f,577|578,ffffff
592,4YY,aec95d,578|579,ffffff
593,8YY,99ba33,579|580,ffffff
594,16YY,80aa27,580|581,ffffff
595,32YY,83d6a6,581|582,ffffff
596,64YY,67cf98,582|583,ffffff
597,128YY,46c381,583|584,ffffff
598,256YY,17ae6c,584|585,ffffff
599,512YY,e093ee,585|586,ffffff
600,1ZZ,d86eeb,586|587,ffffff
601,2ZZ,eee6dc,587|588,655b50
602,4ZZ,ece1cb,588|589,655b50
603,8ZZ,f7a570,589|590,ffffff
604,16ZZ,fb8653,590|591,ffffff
605,32ZZ,f07552,591|592,ffffff
606,64ZZ,dc6848,592|593,ffffff
607,128ZZ,f6cb63,593|594,ffffff
608,256ZZ,f4b63f,594|595,ffffff
609,512ZZ,ffa351,595|596,ffffff
610,WIN,ffd21e,596|597,ffffff
